Order date,Order #,Order total,Company,Billing name,Email Address,SKU,Title,Price,Qty
"Apr 25, 2014",1-51142,3400,Crawfish Intl.,Amy Karmac,[email],DVD55,Deck Safety,125,16
"May 8, 2015",1-51134,350,Mussel House,Nikolas Bender,[email],DVD73,Confined Space Entry,125,1
"Apr 25, 2013",1-30284,11772,Standard Fish Hut,Michael Luzardo,[email],DVD48,Maritime Labor,125,1
"Apr 25, 2013",1-30284,11772,Standard Fish Hut,Michael Luzardo,[email],DVD46,Fire Fighting,125,6
"Apr 25, 2013",1-30284,11772,Standard Fish Hut,Michael Luzardo,[email],DVD38,VGP 2013,125,6
"Apr 25, 2013",1-30284,11772,Standard Fish Hut,Michael Luzardo,[email],DVD31,Safety Drills,250,1
"Apr 25, 2013",1-30284,11772,Standard Fish Hut,Michael Luzardo,[email],DVD02,Oversight Inspections,250,1
"Oct 15, 2014",1-40968,250,Challenge,Chris Ford,[email],DVD68,Life Rafts,250,1
"Apr 11, 2013",1-30269,902.5,Challenge,Chris Ford,[email],DVD52,Ship Stability,250,1
"Aug 9, 2013",1-30459,510,Challenge,Chris Ford,[email],DVD03,STCW 2010,125,1
"Nov 18, 2014",1-40993,950,Bob’s Shrimp Shack,Gregg Humphry,[email],DVD61,OSV Safety,125,1
"Jan 21, 2014",1-40658,450,Bob’s Shrimp Shack,Gregg Humphry,[email],DVD58,Working at Heights,200,1
"Sep 14, 2013",1-30507,500,Bob’s Shrimp Shack,Gregg Humphry,[email],DVD52,Ship Stability,125,1
"Nov 18, 2014",1-40993,950,Bob’s Shrimp Shack,Gregg Humphry,[email],DVD38,VGP 2013,250,1
"Jan 5, 2015",1-51031,500,Bob’s Shrimp Shack,Gregg Humphry,[email],DVD34,Ladder Safety,125,1
"Jan 5, 2015",1-51031,500,Bob’s Shrimp Shack,Gregg Humphry,[email],DVD33,Ladder Safety II,125,1
"Nov 18, 2014",1-40993,950,Bob’s Shrimp Shack,Gregg Humphry,[email],DVD18,Access Control,125,1
"Nov 18, 2014",1-40993,950,Bob’s Shrimp Shack,Gregg Humphry,[email],DVD05,Oil Pollution,250,1
"May 1, 2014",1-40799,1390.5,Bob’s Shrimp Shack,Gregg Humphry,[email],DVD04,Ship Familiarization,250,1
"Sep 14, 2013",1-30507,500,Bob’s Shrimp Shack,Gregg Humphry,[email],DVD03,STCW 2010,125,1
"Feb 12, 2014",1-40704,4126.75,Bell’s Fishery,Elizabeth Smythe,[email],DVD56,Making and Breaking Tow,250,1
"Feb 12, 2014",1-40704,4126.75,Bell’s Fishery,Elizabeth Smythe,[email],DVD52,Ship Stability,125,1
"Feb 12, 2014",1-40704,4126.75,Bell’s Fishery,Elizabeth Smythe,[email],DVD44,Lockout-Tagout,250,1
"Feb 12, 2014",1-40702,1219.5,Bell’s Fishery,Elizabeth Smythe,[email],DVD43,Man Overboard!,250,1